Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              shift and go to state 67
    NEQ             shift and go to state 71
    >               shift and go to state 68
    <               shift and go to state 60
    LE              shift and go to state 57
    GE              shift and go to state 69


state 88

    (27) labeled_instr -> ID : instruction .

    UNTIL           reduce using rule 27 (labeled_instr -> ID : instruction .)
    PRINT           reduce using rule 27 (labeled_instr -> ID : instruction .)
    ID              reduce using rule 27 (labeled_instr -> ID : instruction .)
    IF              reduce using rule 27 (labeled_instr -> ID : instruction .)
    WHILE           reduce using rule 27 (labeled_instr -> ID : instruction .)
    REPEAT          reduce using rule 27 (labeled_instr -> ID : instruction .)
    RETURN          reduce using rule 27 (labeled_instr -> ID : instruction .)
    BREAK           reduce using rule 27 (labeled_instr -> ID : instruction .)
    CONTINUE        reduce using rule 27 (labeled_instr -> ID : instruction .)
    {               reduce using rule 27 (labeled_instr -> ID : instruction .)
    (               reduce using rule 27 (labeled_instr -> ID : instruction .)
    INTEGER         reduce using rule 27 (labeled_instr -> ID : instruction .)
    FLOAT           reduce using rule 27 (labeled_instr -> ID : instruction .)
    STRING          reduce using rule 27 (labeled_instr -> ID : instruction .)
    TYPE            reduce using rule 27 (labeled_instr -> ID : instruction .)
    error           reduce using rule 27 (labeled_instr -> ID : instruction .)
    $end            reduce using rule 27 (labeled_instr -> ID : instruction .)
    }               reduce using rule 27 (labeled_instr -> ID : instruction .)
    ELSE            reduce using rule 27 (labeled_instr -> ID : instruction .)


state 89

    (28) assignment -> ID = expression . ;
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    ;               shift and go to state 121
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58
    |               shift and go to state 72
    &               shift and go to state 59
    ^               shift and go to state 73
    AND             shift and go to state 55
    OR              shift and go to state 66
    SHL             shift and go to state 61
    SHR             shift and go to state 56
    EQ              shift and go to state 67
    NEQ             shift and go to state 71
    >               shift and go to state 68
    <               shift and go to state 60
    LE              shift and go to state 57
    GE              shift and go to state 69


state 90

    (29) choice_instr -> IF ( condition . ) instruction
    (30) choice_instr -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 122


state 91

    (31) choice_instr -> IF ( error . ) instruction
    (32) choice_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 123


state 92

    (7) declaration -> TYPE inits ; .

    TYPE            reduce using rule 7 (declaration -> TYPE inits ; .)
    error           reduce using rule 7 (declaration -> TYPE inits ; .)
    PRINT           reduce using rule 7 (declaration -> TYPE inits ; .)
    ID              reduce using rule 7 (declaration -> TYPE inits ; .)
    IF              reduce using rule 7 (declaration -> TYPE inits ; .)
    WHILE           reduce using rule 7 (declaration -> TYPE inits ; .)
    REPEAT          reduce using rule 7 (declaration -> TYPE inits ; .)
    RETURN          reduce using rule 7 (declaration -> TYPE inits ; .)
    BREAK           reduce using rule 7 (declaration -> TYPE inits ; .)
    CONTINUE        reduce using rule 7 (declaration -> TYPE inits ; .)
    {               reduce using rule 7 (declaration -> TYPE inits ; .)
    (               reduce using rule 7 (declaration -> TYPE inits ; .)
    INTEGER         reduce using rule 7 (declaration -> TYPE inits ; .)
    FLOAT           reduce using rule 7 (declaration -> TYPE inits ; .)
    STRING          reduce using rule 7 (declaration -> TYPE inits ; .)
    $end            reduce using rule 7 (declaration -> TYPE inits ; .)
    }               reduce using rule 7 (declaration -> TYPE inits ; .)


state 93

    (9) inits -> inits , . init
    (11) init -> . ID = expression

    ID              shift and go to state 125

    init                           shift and go to state 124

state 94

    (72) fundef -> TYPE ID ( . args_list_or_empty ) compound_instr
    (73) args_list_or_empty -> . args_list
    (74) args_list_or_empty -> .
    (75) args_list -> . args_list , arg
    (76) args_list -> . arg
    (77) arg -> . TYPE ID

    )               reduce using rule 74 (args_list_or_empty -> .)
    TYPE            shift and go to state 129

    args_list_or_empty             shift and go to state 127
    arg                            shift and go to state 128
    args_list                      shift and go to state 126

state 95

    (11) init -> ID = . expression
    (44) expression -> . const
    (45) expression -> . ID
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 15

    const                          shift and go to state 8
    expression                     shift and go to state 130

state 96

    (39) compound_instr -> { parts } .

    TYPE            reduce using rule 39 (compound_instr -> { parts } .)
    error           reduce using rule 39 (compound_instr -> { parts } .)
    PRINT           reduce using rule 39 (compound_instr -> { parts } .)
    ID              reduce using rule 39 (compound_instr -> { parts } .)
    IF              reduce using rule 39 (compound_instr -> { parts } .)
    WHILE           reduce using rule 39 (compound_instr -> { parts } .)
    REPEAT          reduce using rule 39 (compound_instr -> { parts } .)
    RETURN          reduce using rule 39 (compound_instr -> { parts } .)
    BREAK           reduce using rule 39 (compound_instr -> { parts } .)
    CONTINUE        reduce using rule 39 (compound_instr -> { parts } .)
    {               reduce using rule 39 (compound_instr -> { parts } .)
    (               reduce using rule 39 (compound_instr -> { parts } .)
    INTEGER         reduce using rule 39 (compound_instr -> { parts } .)
    FLOAT           reduce using rule 39 (compound_instr -> { parts } .)
    STRING          reduce using rule 39 (compound_instr -> { parts } .)
    $end            reduce using rule 39 (compound_instr -> { parts } .)
    UNTIL           reduce using rule 39 (compound_instr -> { parts } .)
    }               reduce using rule 39 (compound_instr -> { parts } .)
    ELSE            reduce using rule 39 (compound_instr -> { parts } .)


state 97

    (54) expression -> expression AND expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    AND             reduce using rule 54 (expression -> expression AND expression .)
    OR              reduce using rule 54 (expression -> expression AND expression .)
    ;               reduce using rule 54 (expression -> expression AND expression .)
    )               reduce using rule 54 (expression -> expression AND expression .)
    ,               reduce using rule 54 (expression -> expression AND expression .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58
    |               shift and go to state 72
    &               shift and go to state 59
    ^               shift and go to state 73
    SHL             shift and go to state 61
    SHR             shift and go to state 56
    EQ              shift and go to state 67
    NEQ             shift and go to state 71
    >               shift and go to state 68
    <               shift and go to state 60
    LE              shift and go to state 57
    GE              shift and go to state 69

  ! +               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 66 ]


state 98

    (57) expression -> expression SHR expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    |               reduce using rule 57 (expression -> expression SHR expression .)
    &               reduce using rule 57 (expression -> expression SHR expression .)
    ^               reduce using rule 57 (expression -> expression SHR expression .)
    AND             reduce using rule 57 (expression -> expression SHR expression .)
    OR              reduce using rule 57 (expression -> expression SHR expression .)
    SHL             reduce using rule 57 (expression -> expression SHR expression .)
    SHR             reduce using rule 57 (expression -> expression SHR expression .)
    EQ              reduce using rule 57 (expression -> expression SHR expression .)
    NEQ             reduce using rule 57 (expression -> expression SHR expression .)
    >               reduce using rule 57 (expression -> expression SHR expression .)
    <               reduce using rule 57 (expression -> expression SHR expression .)
    LE              reduce using rule 57 (expression -> expression SHR expression .)
    GE              reduce using rule 57 (expression -> expression SHR expression .)
    ;               reduce using rule 57 (expression -> expression SHR expression .)
    )               reduce using rule 57 (expression -> expression SHR expression .)
    ,               reduce using rule 57 (expression -> expression SHR expression .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58

  ! +               [ reduce using rule 57 (expression -> expression SHR expression .) ]
  ! -               [ reduce using rule 57 (expression -> expression SHR expression .) ]
  ! *               [ reduce using rule 57 (expression -> expression SHR expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression SHR expression .) ]
  ! %               [ reduce using rule 57 (expression -> expression SHR expression .) ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 59 ]
  ! ^               [ shift and go to state 73 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 66 ]
  ! SHL             [ shift and go to state 61 ]
  ! SHR             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 71 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 69 ]


state 99

    (62) expression -> expression LE expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    |               reduce using rule 62 (expression -> expression LE expression .)
    &               reduce using rule 62 (expression -> expression LE expression .)
    ^               reduce using rule 62 (expression -> expression LE expression .)
    AND             reduce using rule 62 (expression -> expression LE expression .)
    OR              reduce using rule 62 (expression -> expression LE expression .)
    EQ              reduce using rule 62 (expression -> expression LE expression .)
    NEQ             reduce using rule 62 (expression -> expression LE expression .)
    >               reduce using rule 62 (expression -> expression LE expression .)
    <               reduce using rule 62 (expression -> expression LE expression .)
    LE              reduce using rule 62 (expression -> expression LE expression .)
    GE              reduce using rule 62 (expression -> expression LE expression .)
    ;               reduce using rule 62 (expression -> expression LE expression .)
    )               reduce using rule 62 (expression -> expression LE expression .)
    ,               reduce using rule 62 (expression -> expression LE expression .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58
    SHL             shift and go to state 61
    SHR             shift and go to state 56

  ! +               [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! SHL             [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! SHR             [ reduce using rule 62 (expression -> expression LE expression .) ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 59 ]
  ! ^               [ shift and go to state 73 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 71 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 69 ]


state 100

    (50) expression -> expression % expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    +               reduce using rule 50 (expression -> expression % expression .)
    -               reduce using rule 50 (expression -> expression % expression .)
    *               reduce using rule 50 (expression -> expression % expression .)
    /               reduce using rule 50 (expression -> expression % expression .)
    %               reduce using rule 50 (expression -> expression % expression .)
    |               reduce using rule 50 (expression -> expression % expression .)
    &               reduce using rule 50 (expression -> expression % expression .)
    ^               reduce using rule 50 (expression -> expression % expression .)
    AND             reduce using rule 50 (expression -> expression % expression .)
    OR              reduce using rule 50 (expression -> expression % expression .)
    SHL             reduce using rule 50 (expression -> expression % expression .)
    SHR             reduce using rule 50 (expression -> expression % expression .)
    EQ              reduce using rule 50 (expression -> expression % expression .)
    NEQ             reduce using rule 50 (expression -> expression % expression .)
    >               reduce using rule 50 (expression -> expression % expression .)
    <               reduce using rule 50 (expression -> expression % expression .)
    LE              reduce using rule 50 (expression -> expression % expression .)
    GE              reduce using rule 50 (expression -> expression % expression .)
    ;               reduce using rule 50 (expression -> expression % expression .)
    )               reduce using rule 50 (expression -> expression % expression .)
    ,               reduce using rule 50 (expression -> expression % expression .)

  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 63 ]
  ! /               [ shift and go to state 65 ]
  ! %               [ shift and go to state 58 ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 59 ]
  ! ^               [ shift and go to state 73 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 66 ]
  ! SHL             [ shift and go to state 61 ]
  ! SHR             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 71 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 69 ]


state 101

    (52) expression -> expression & expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    |               reduce using rule 52 (expression -> expression & expression .)
    &               reduce using rule 52 (expression -> expression & expression .)
    ^               reduce using rule 52 (expression -> expression & expression .)
    AND             reduce using rule 52 (expression -> expression & expression .)
    OR              reduce using rule 52 (expression -> expression & expression .)
    ;               reduce using rule 52 (expression -> expression & expression .)
    )               reduce using rule 52 (expression -> expression & expression .)
    ,               reduce using rule 52 (expression -> expression & expression .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58
    SHL             shift and go to state 61
    SHR             shift and go to state 56
    EQ              shift and go to state 67
    NEQ             shift and go to state 71
    >               shift and go to state 68
    <               shift and go to state 60
    LE              shift and go to state 57
    GE              shift and go to state 69

  ! +               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 52 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 52 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 52 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 52 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 52 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 52 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 59 ]
  ! ^               [ shift and go to state 73 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 66 ]


state 102

    (61) expression -> expression < expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    |               reduce using rule 61 (expression -> expression < expression .)
    &               reduce using rule 61 (expression -> expression < expression .)
    ^               reduce using rule 61 (expression -> expression < expression .)
    AND             reduce using rule 61 (expression -> expression < expression .)
    OR              reduce using rule 61 (expression -> expression < expression .)
    EQ              reduce using rule 61 (expression -> expression < expression .)
    NEQ             reduce using rule 61 (expression -> expression < expression .)
    >               reduce using rule 61 (expression -> expression < expression .)
    <               reduce using rule 61 (expression -> expression < expression .)
    LE              reduce using rule 61 (expression -> expression < expression .)
    GE              reduce using rule 61 (expression -> expression < expression .)
    ;               reduce using rule 61 (expression -> expression < expression .)
    )               reduce using rule 61 (expression -> expression < expression .)
    ,               reduce using rule 61 (expression -> expression < expression .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58
    SHL             shift and go to state 61
    SHR             shift and go to state 56

  ! +               [ reduce using rule 61 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 61 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 61 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 61 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 61 (expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 61 (expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 61 (expression -> expression < expression .) ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 59 ]
  ! ^               [ shift and go to state 73 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 71 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 69 ]


state 103

    (56) expression -> expression SHL expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    |               reduce using rule 56 (expression -> expression SHL expression .)
    &               reduce using rule 56 (expression -> expression SHL expression .)
    ^               reduce using rule 56 (expression -> expression SHL expression .)
    AND             reduce using rule 56 (expression -> expression SHL expression .)
    OR              reduce using rule 56 (expression -> expression SHL expression .)
    SHL             reduce using rule 56 (expression -> expression SHL expression .)
    SHR             reduce using rule 56 (expression -> expression SHL expression .)
    EQ              reduce using rule 56 (expression -> expression SHL expression .)
    NEQ             reduce using rule 56 (expression -> expression SHL expression .)
    >               reduce using rule 56 (expression -> expression SHL expression .)
    <               reduce using rule 56 (expression -> expression SHL expression .)
    LE              reduce using rule 56 (expression -> expression SHL expression .)
    GE              reduce using rule 56 (expression -> expression SHL expression .)
    ;               reduce using rule 56 (expression -> expression SHL expression .)
    )               reduce using rule 56 (expression -> expression SHL expression .)
    ,               reduce using rule 56 (expression -> expression SHL expression .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58

  ! +               [ reduce using rule 56 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 56 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 56 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 56 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 59 ]
  ! ^               [ shift and go to state 73 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 66 ]
  ! SHL             [ shift and go to state 61 ]
  ! SHR             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 71 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 69 ]


state 104

    (46) expression -> expression + expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    +               reduce using rule 46 (expression -> expression + expression .)
    -               reduce using rule 46 (expression -> expression + expression .)
    |               reduce using rule 46 (expression -> expression + expression .)
    &               reduce using rule 46 (expression -> expression + expression .)
    ^               reduce using rule 46 (expression -> expression + expression .)
    AND             reduce using rule 46 (expression -> expression + expression .)
    OR              reduce using rule 46 (expression -> expression + expression .)
    SHL             reduce using rule 46 (expression -> expression + expression .)
    SHR             reduce using rule 46 (expression -> expression + expression .)
    EQ              reduce using rule 46 (expression -> expression + expression .)
    NEQ             reduce using rule 46 (expression -> expression + expression .)
    >               reduce using rule 46 (expression -> expression + expression .)
    <               reduce using rule 46 (expression -> expression + expression .)
    LE              reduce using rule 46 (expression -> expression + expression .)
    GE              reduce using rule 46 (expression -> expression + expression .)
    ;               reduce using rule 46 (expression -> expression + expression .)
    )               reduce using rule 46 (expression -> expression + expression .)
    ,               reduce using rule 46 (expression -> expression + expression .)
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58

  ! *               [ reduce using rule 46 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 46 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 46 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 64 ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 59 ]
  ! ^               [ shift and go to state 73 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 66 ]
  ! SHL             [ shift and go to state 61 ]
  ! SHR             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 71 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 69 ]


state 105

    (48) expression -> expression * expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    +               reduce using rule 48 (expression -> expression * expression .)
    -               reduce using rule 48 (expression -> expression * expression .)
    *               reduce using rule 48 (expression -> expression * expression .)
    /               reduce using rule 48 (expression -> expression * expression .)
    %               reduce using rule 48 (expression -> expression * expression .)
    |               reduce using rule 48 (expression -> expression * expression .)
    &               reduce using rule 48 (expression -> expression * expression .)
    ^               reduce using rule 48 (expression -> expression * expression .)
    AND             reduce using rule 48 (expression -> expression * expression .)
    OR              reduce using rule 48 (expression -> expression * expression .)
    SHL             reduce using rule 48 (expression -> expression * expression .)
    SHR             reduce using rule 48 (expression -> expression * expression .)
    EQ              reduce using rule 48 (expression -> expression * expression .)
    NEQ             reduce using rule 48 (expression -> expression * expression .)
    >               reduce using rule 48 (expression -> expression * expression .)
    <               reduce using rule 48 (expression -> expression * expression .)
    LE              reduce using rule 48 (expression -> expression * expression .)
    GE              reduce using rule 48 (expression -> expression * expression .)
    ;               reduce using rule 48 (expression -> expression * expression .)
    )               reduce using rule 48 (expression -> expression * expression .)
    ,               reduce using rule 48 (expression -> expression * expression .)

